stone,hardness
diamond,10.0
synth. moissanit,9.5
sapphire,9.0
ruby,9.0
yag,8.5
holtite,8.5
chrysoberyll,8.5
zirconia,8.5
alexandrite,8.5
rhodizite,8.25
taafeite,8.25
spinel,8.0
topaz,8.0
painite,7.75
precious beryl,7.75
aquamarine,7.75
red beryl,7.75
phenakite,7.75
galaxite,7.75
dumortierite,7.75
emerald,7.75
gahnite,7.75
andalusite,7.5
sapphirine,7.5
hambergite,7.5
euclase,7.5
turmaline,7.25
schorlomite,7.25
grandidierite,7.25
spessartine,7.25
boracite,7.25
staurolite,7.25
almandine,7.25
uvarovite,7.25
pyrope,7.25
cordierite,7.25
sekaninaite,7.25
danburite,7.25
simpsonite,7.25
garnet,7.0
forsterite,7.0
quartz,7.0
citrine,7.0
chromdravite,7.0
jeremejevite,7.0
rock crystal,7.0
chambersite,7.0
povondraite,7.0
zunyite,7.0
aventurine,7.0
zircon,7.0
amethyst,7.0
sillimanite,7.0
smoky quartz,7.0
serendibite,6.75
ferro-axinite,6.75
thorianite,6.75
pollucite,6.75
tinzenite,6.75
peridot,6.75
diaspore,6.75
mangan-axinite,6.75
tanzanite,6.75
gadolinite,6.75
kunzite,6.75
kornerupine,6.75
jasper,6.75
grossular,6.75
jadeite,6.75
axinite,6.75
hiddenite,6.75
spodumene,6.75
chrysoprase,6.75
chalcedony,6.75
sinhalite,6.75
nambulite,6.5
vesuvianite,6.5
sogdianite,6.5
magnesio-axinite,6.5
ggg,6.5
epidote,6.5
cassiterite,6.5
pyrolusite,6.5
clinozoisite,6.5
hancockite,6.5
bytownite,6.25
labradorite,6.25
amazonite,6.25
zoisite,6.25
smaragdite,6.25
sanidine,6.25
rutile,6.25
hyalophane,6.25
marcasite,6.25
helvite,6.25
microcline,6.25
tantalite,6.25
xonotlite,6.25
chondroite,6.25
anorthoclase,6.25
pyrite,6.25
benitoite,6.25
prehnite,6.25
sugilite,6.25
bixbyite,6.25
petalite,6.25
oligoclase,6.25
andesine,6.25
nephrite,6.25
norbergite,6.25
vlasovite,6.0
aegirine,6.0
clinohumite,6.0
opal,6.0
tephroite,6.0
zektzerite,6.0
amblygonite,6.0
hedenbergite,6.0
lawsonite,6.0
hematite,6.0
rhodonite,6.0
magnetite,6.0
hurlbutite,6.0
humite,6.0
manganotantalite,6.0
pumpellyite,6.0
scorzalite,5.75
pyroxmangite,5.75
marialite,5.75
montebrasite,5.75
scapolite,5.75
sarcolite,5.75
milarite,5.75
tugtupite,5.75
leucite,5.75
sodalite,5.75
periclase,5.75
meionite,5.75
natromontebrasite,5.75
actinolite,5.75
fergusonite,5.75
anatase,5.75
